Date,Actual,ARIMA,LSTM,XGBoost,Combined
2/27/2012,75.11,76.64033924309058,74.69134,74.96241,75.43136226722811
2/24/2012,74.63,76.77477219733132,74.460976,74.03463,75.09012588869378
2/23/2012,73.77000000000001,76.78873927577457,73.544075,73.903275,74.74536294137147
2/22/2012,73.29,76.68763102450619,73.33244,73.609634,74.5432362204083
2/21/2012,73.55,76.64718374626553,72.83143,73.60701,74.36187405393095
2/17/2012,71.73,76.66777223078181,72.123474,71.375946,73.3890641322658
2/16/2012,71.74,76.68169810295687,70.82972,69.82933,72.44691603024995
2/15/2012,71.1,76.67572329782459,73.31479,74.10907,74.6998606468009
2/14/2012,72.78,76.6665584440554,72.36153,71.79462,73.60756721084398
2/13/2012,71.8,76.66588324305138,71.624,71.391235,73.22703971464342
2/10/2012,70.49,76.66855888502276,70.55156,70.77877,72.66629626001411
2/9/2012,70.45,76.66921036097487,69.73338,69.942505,72.11503280749945
2/8/2012,68.1,76.66816685657685,67.741585,67.46802,70.62592307084462
2/7/2012,66.98,76.66754714721837,66.87939,66.54073,70.02922246215873
2/6/2012,66.28,76.66773341079295,66.018394,66.10106,69.59572894698958
2/3/2012,65.67,76.66798099943931,65.58418,65.75368,69.33528036895372
2/2/2012,65.02,76.66795352483211,65.22218,65.50251,69.13088227439066
2/1/2012,65.17,76.66784009025336,65.554344,65.50407,69.24208357826154
1/31/2012,65.21,76.66781557383739,65.34765,64.76221,68.92589040856429
1/30/2012,64.72,76.66784897820614,64.38471,64.29116,68.4479072603135
1/27/2012,63.9,76.66786462444409,63.91173,63.029835,67.86981036390975
1/26/2012,63.52,76.66785456145735,64.03931,64.02641,68.24452472198318
1/25/2012,63.81,76.66784531576742,64.66197,64.09875,68.47618820502794
1/24/2012,60.06,76.66784642292588,60.81633,60.457626,65.98060090725134
1/23/2012,61.06,76.66785000070591,60.96388,60.622604,66.08477766747164
1/20/2012,60.04,76.66785034495975,60.996788,60.389668,66.0181019602828
1/19/2012,61.11,76.66784898501345,61.554165,61.388577,66.53686345968548
1/18/2012,61.3,76.66784846509852,61.34223,60.545856,66.18531223047229
1/17/2012,60.67,76.66784882815945,60.856636,60.473698,65.99939417929208
1/13/2012,59.97,76.66784910377496,60.15501,58.95595,65.25960367261249
1/12/2012,60.2,76.66784902593767,60.37038,60.192585,65.74360480633469
1/11/2012,60.36,76.66784889594503,60.4132,60.551273,65.87744087343675
1/10/2012,60.46,76.66784889007539,60.85,60.58677,66.0348721560668
1/9/2012,60.25,76.66784893668603,61.02227,60.482452,66.05752384396696
1/6/2012,60.339999999999996,76.6678489497614,60.395653,60.482452,65.84865137111187
1/5/2012,59.72,76.66784893469595,59.623024,58.955673,65.0821820464286
1/4/2012,59.06,76.66784892558233,59.05756,58.46758,64.73099592685428
1/3/2012,58.75,76.66784892886614,58.939083,58.503407,64.70344618429652
12/30/2011,57.86,76.66784893307853,57.979893,57.683876,64.11053923379636
12/29/2011,57.87,76.667848932827,57.83244,57.70696,64.06908237539545
12/28/2011,57.52,76.66784893111847,58.149754,57.629383,64.14899519627777
12/27/2011,58.08,76.66784893076392,58.19562,58.33835,64.40060626997143
12/23/2011,57.62,76.66784893131673,57.596756,57.500153,63.921585833550886
12/22/2011,56.94,76.66784893158543,57.00601,56.78953,63.487796262514145
12/21/2011,56.64,76.66784893143813,56.748146,56.51308,63.30969186183029
12/20/2011,56.56,76.66784893129602,56.211136,56.600666,63.159883613898806
12/19/2011,54.6,76.66784893131528,54.94724,56.642307,62.75246504497619
12/16/2011,54.43,76.66784893137378,54.963097,56.75878,62.79657566104387
12/15/2011,54.13,76.66784893138079,54.825397,56.642307,62.71185123477667
12/14/2011,54.309999999999995,76.66784893135993,55.244385,56.75878,62.890338376696796
12/13/2011,55.54,76.66784893135186,56.338135,56.600666,63.202216581039806
12/12/2011,55.98,76.66784893135771,56.29403,56.616814,63.19289727562184
12/9/2011,56.23,76.66784893136223,56.41775,56.590893,63.22549767845538
12/8/2011,55.81,76.66784893136112,56.4814,56.75878,63.30267663353313
12/7/2011,55.58,76.66784893135909,55.934914,56.616814,63.07319207542699
12/6/2011,55.85,76.667848931359,56.34704,56.762688,63.25919162783581
12/5/2011,56.14,76.66784893135976,56.59256,56.75878,63.33973005963944
12/2/2011,55.67,76.66784893135997,56.23803,56.75878,63.22155328148197
12/1/2011,55.42,76.66784893135973,55.341225,56.75878,62.92261834495846
11/30/2011,54.6,76.6678489313596,54.81021,56.75878,62.7456138487019
11/29/2011,53.31,76.66784893135964,54.004143,56.75878,62.47692437523185
11/28/2011,53.73,76.66784893135971,53.748158,56.75878,62.39159595522863
11/25/2011,51.94,76.66784893135971,52.847366,56.642307,62.052507515287225
11/23/2011,52.43,76.66784893135969,53.65933,56.75878,62.361986275052836
11/22/2011,53.79,76.66784893135967,53.85614,56.75878,62.427590167061304
11/21/2011,52.72,76.66784893135969,53.254353,56.75878,62.22699431134841
11/18/2011,53.56,76.66784893135969,54.401054,56.75878,62.60922824892979
11/17/2011,53.92,76.66784893135969,54.933025,56.75878,62.78655190819086
11/16/2011,54.97,76.66784893135969,55.839203,56.75878,63.08861108177484
11/15/2011,55.55,76.66784893135969,55.28072,56.75878,62.90245004051508
11/14/2011,54.18,76.66784893135969,55.06935,56.75878,62.83199385358474
11/11/2011,54.95,76.66784893135969,55.567165,56.1997,62.811571235990336
11/10/2011,55.03,76.66784893135969,56.495705,56.740047,63.30120034569086
11/9/2011,56.47,76.66784893135969,57.265877,56.673523,63.53574955019932
11/8/2011,58.03,76.66784893135969,58.13881,57.66548,64.15737990094802
11/7/2011,57.1,76.66784893135969,57.224827,56.51308,63.46858544700922
11/4/2011,57.18,76.66784893135969,57.67219,57.603886,63.981308733955835
11/3/2011,57.58,76.66784893135969,57.480637,56.75878,63.635755653714945
11/2/2011,56.77,76.66784893135969,57.25688,56.600666,63.50846556378982
11/1/2011,56.64,76.66784893135969,57.136776,56.73058,63.51173475934646
10/31/2011,57.83,76.66784893135969,58.183437,58.48726,64.4461817299682
10/28/2011,57.85,76.66784893135969,58.06077,57.587738,64.10545169863683
10/27/2011,57.81,76.66784893135969,58.4295,58.722927,64.60675886823317
10/26/2011,57.23,76.66784893135969,57.412926,56.75878,63.61318536156
10/25/2011,56.82,76.66784893135969,57.94963,56.75878,63.79208703392328
10/24/2011,57.97,76.66784893135969,57.595116,56.75878,63.67391534202875
10/21/2011,56.12,76.66784893135969,57.045734,56.1997,63.30442757957758
10/20/2011,56.47,76.66784893135969,57.32819,56.673523,63.55652057681065
10/19/2011,56.95,76.66784893135969,58.123318,56.937473,63.9095466489949
10/18/2011,60.32,76.66784893135969,60.564022,59.64232,65.62472990705153
10/17/2011,60.0,76.66784893135969,60.64966,60.23003,65.84917906476637
10/14/2011,60.29,76.66784893135969,60.17228,60.567627,65.80258508079828
10/13/2011,58.35,76.66784893135969,58.329594,57.66548,64.22097471906325
